width,offset,ext_offset,repeat,status,output
-10,-33,86,1,normal,000706050c030201
-10,-33,87,1,normal,000706050c030201
-10,-33,88,1,normal,000706050c030201
-10,-33,89,1,normal,000706050c030201
-10,-33,94,1,normal,000706050c030201
-10,-33,95,1,normal,000706050c030201
-10,-33,96,1,normal,000706050c030201
-10,-33,97,1,normal,000706050c030201
-10,-33,98,1,normal,000706050c030201
-10,-33,99,1,normal,000706050c030201
-10,-33,100,1,normal,000706050c030201
-10,-33,101,1,normal,000706050c030201
-10,-33,102,1,normal,000706050c030201
-10,-33,103,1,normal,000706050c030201
-10,-33,104,1,normal,000706050c030201
-10,-32,30,1,normal,000706050c030201
-10,-32,31,1,normal,000706050c030201
-10,-32,32,1,normal,000706050c030201
-10,-32,33,1,normal,000706050c030201
-10,-32,34,1,normal,000706050c030201
-10,-32,35,1,normal,000706050c030201
-10,-32,36,1,normal,000706050c030201
-10,-32,37,1,normal,000706050c030201
-10,-32,38,1,normal,000706050c030201
-10,-32,39,1,normal,000706050c030201
-10,-32,40,1,normal,000706050c030201
-10,-32,41,1,normal,000706050c030201
-10,-32,42,1,normal,000706050c030201
-10,-32,43,1,normal,000706050c030201
-10,-32,44,1,normal,000706050c030201
-10,-32,58,1,normal,000706050c030201
-10,-32,59,1,normal,000706050c030201
-10,-32,60,1,normal,000706050c030201
-10,-32,61,1,normal,000706050c030201
-10,-32,62,1,normal,000706050c030201
-10,-32,63,1,normal,000706050c030201
-10,-32,64,1,normal,000706050c030201
-10,-32,65,1,normal,000706050c030201
-10,-32,66,1,normal,000706050c030201
-10,-32,67,1,normal,000706050c030201
-10,-32,68,1,normal,000706050c030201
-10,-32,69,1,normal,000706050c030201
-10,-32,70,1,normal,000706050c030201
-10,-32,71,1,normal,000706050c030201
-10,-32,72,1,normal,000706050c030201
-10,-32,73,1,normal,000706050c030201
-10,-32,74,1,normal,000706050c030201
-10,-32,78,1,normal,000706050c030201
-10,-32,79,1,normal,000706050c030201
-10,-32,80,1,normal,000706050c030201
-10,-32,81,1,normal,000706050c030201
-10,-32,82,1,normal,000706050c030201
-10,-32,83,1,normal,000706050c030201
-10,-32,84,1,normal,000706050c030201
-10,-32,85,1,normal,000706050c030201
-10,-32,86,1,normal,000706050c030201
-10,-32,87,1,normal,000706050c030201
-10,-32,88,1,normal,000706050c030201
-10,-32,89,1,normal,000706050c030201
-10,-32,94,1,normal,000706050c030201
-10,-32,95,1,normal,000706050c030201
-10,-32,96,1,normal,000706050c030201
-10,-32,97,1,normal,000706050c030201
-10,-32,98,1,normal,000706050c030201
-10,-32,99,1,normal,000706050c030201
-10,-32,100,1,normal,000706050c030201
-10,-32,101,1,normal,000706050c030201
-10,-32,102,1,normal,000706050c030201
-10,-32,103,1,normal,000706050c030201
-10,-32,104,1,normal,000706050c030201
-10,-31,30,1,normal,000706050c030201
-10,-31,31,1,normal,000706050c030201
-10,-31,32,1,normal,000706050c030201
-10,-31,33,1,normal,000706050c030201
-10,-31,34,1,normal,000706050c030201
-10,-31,35,1,normal,000706050c030201
-10,-31,36,1,normal,000706050c030201
-10,-31,37,1,normal,000706050c030201
-10,-31,38,1,normal,000706050c030201
-10,-31,39,1,normal,000706050c030201
-10,-31,40,1,normal,000706050c030201
-10,-31,41,1,normal,000706050c030201
-10,-31,42,1,normal,000706050c030201
-10,-31,43,1,normal,000706050c030201
-10,-31,44,1,normal,000706050c030201
-10,-31,58,1,normal,000706050c030201
-10,-31,59,1,normal,000706050c030201
-10,-31,60,1,normal,000706050c030201
-10,-31,61,1,normal,000706050c030201
-10,-31,62,1,normal,000706050c030201
-10,-31,63,1,normal,000706050c030201
-10,-31,64,1,normal,000706050c030201
-10,-31,65,1,normal,000706050c030201
-10,-31,66,1,normal,000706050c030201
-10,-31,67,1,normal,000706050c030201
-10,-31,68,1,normal,000706050c030201
-10,-31,69,1,normal,000706050c030201
-10,-31,70,1,normal,000706050c030201
-10,-31,71,1,normal,000706050c030201
-10,-31,72,1,normal,000706050c030201
-10,-31,73,1,normal,000706050c030201
-10,-31,74,1,normal,000706050c030201
-10,-31,78,1,normal,000706050c030201
-10,-31,79,1,normal,000706050c030201
-10,-31,80,1,normal,000706050c030201
-10,-31,81,1,normal,000706050c030201
-10,-31,82,1,normal,000706050c030201
-10,-31,83,1,normal,000706050c030201
-10,-31,84,1,normal,000706050c030201
-10,-31,85,1,normal,000706050c030201
-10,-31,86,1,normal,000706050c030201
-10,-31,87,1,normal,000706050c030201
-10,-31,88,1,normal,000706050c030201
-10,-31,89,1,normal,000706050c030201
-10,-31,94,1,normal,000706050c030201
-10,-31,95,1,normal,000706050c030201
-10,-31,96,1,normal,000706050c030201
-10,-31,97,1,normal,000706050c030201
-10,-31,98,1,normal,000706050c030201
-10,-31,99,1,normal,000706050c030201
-10,-31,100,1,normal,000706050c030201
-10,-31,101,1,normal,000706050c030201
-10,-31,102,1,normal,000706050c030201
-10,-31,103,1,normal,000706050c030201
-10,-31,104,1,normal,000706050c030201
2,-45,30,1,normal,000706050c030201
2,-45,31,1,normal,000706050c030201
2,-45,32,1,normal,000706050c030201
2,-45,33,1,normal,000706050c030201
2,-45,34,1,normal,000706050c030201
2,-45,35,1,normal,000706050c030201
2,-45,36,1,normal,000706050c030201
2,-45,37,1,normal,000706050c030201
2,-45,38,1,normal,000706050c030201
2,-45,39,1,normal,000706050c030201
2,-45,40,1,normal,000706050c030201
2,-45,41,1,normal,000706050c030201
2,-45,42,1,normal,000706050c030201
2,-45,43,1,normal,000706050c030201
2,-45,44,1,normal,000706050c030201
2,-45,58,1,normal,000706050c030201
2,-45,59,1,normal,000706050c030201
2,-45,60,1,normal,000706050c030201
2,-45,61,1,normal,000706050c030201
2,-45,62,1,normal,000706050c030201
2,-45,63,1,normal,000706050c030201
2,-45,64,1,normal,000706050c030201
2,-45,65,1,normal,000706050c030201
2,-45,66,1,normal,000706050c030201
2,-45,67,1,normal,000706050c030201
2,-45,68,1,normal,000706050c030201
2,-45,69,1,normal,000706050c030201
2,-45,70,1,normal,000706050c030201
2,-45,71,1,normal,000706050c030201
2,-45,72,1,normal,000706050c030201
2,-45,73,1,normal,000706050c030201
2,-45,74,1,normal,000706050c030201
2,-45,78,1,normal,000706050c030201
2,-45,79,1,normal,000706050c030201
2,-45,80,1,normal,000706050c030201
2,-45,81,1,normal,000706050c030201
2,-45,82,1,normal,000706050c030201
2,-45,83,1,normal,000706050c030201
2,-45,84,1,normal,000706050c030201
2,-45,85,1,normal,000706050c030201
2,-45,86,1,normal,000706050c030201
2,-45,87,1,normal,000706050c030201
2,-45,88,1,normal,000706050c030201
2,-45,89,1,normal,000706050c030201
2,-45,94,1,normal,000706050c030201
2,-45,95,1,normal,000706050c030201
2,-45,96,1,normal,000706050c030201
2,-45,97,1,normal,000706050c030201
2,-45,98,1,normal,000706050c030201
2,-45,99,1,normal,000706050c030201
2,-45,100,1,normal,000706050c030201
2,-45,101,1,normal,000706050c030201
2,-45,102,1,normal,000706050c030201
2,-45,103,1,normal,000706050c030201
2,-45,104,1,normal,000706050c030201
2,-44,30,1,normal,000706050c030201
2,-44,31,1,normal,000706050c030201
2,-44,32,1,normal,000706050c030201
2,-44,33,1,normal,000706050c030201
2,-44,34,1,normal,000706050c030201
2,-44,35,1,normal,000706050c030201
2,-44,36,1,normal,000706050c030201
2,-44,37,1,normal,000706050c030201
2,-44,38,1,normal,000706050c030201
2,-44,39,1,normal,000706050c030201
2,-44,40,1,normal,000706050c030201
2,-44,41,1,normal,000706050c030201
2,-44,42,1,normal,000706050c030201
2,-44,43,1,normal,000706050c030201
2,-44,44,1,normal,000706050c030201
2,-44,58,1,normal,000706050c030201
2,-44,59,1,normal,000706050c030201
2,-44,60,1,normal,000706050c030201
2,-44,61,1,normal,000706050c030201
2,-44,62,1,normal,000706050c030201
2,-44,63,1,normal,000706050c030201
2,-44,64,1,normal,000706050c030201
2,-44,65,1,normal,000706050c030201
2,-44,66,1,normal,000706050c030201
2,-44,67,1,normal,000706050c030201
2,-44,68,1,normal,000706050c030201
2,-44,69,1,normal,000706050c030201
2,-44,70,1,normal,000706050c030201
2,-44,71,1,normal,000706050c030201
2,-44,72,1,normal,000706050c030201
2,-44,73,1,normal,000706050c030201
2,-44,74,1,normal,000706050c030201
2,-44,78,1,normal,000706050c030201
2,-44,79,1,normal,000706050c030201
2,-44,80,1,normal,000706050c030201
2,-44,81,1,normal,000706050c030201
2,-44,82,1,normal,000706050c030201
2,-44,83,1,normal,000706050c030201
2,-44,84,1,normal,000706050c030201
2,-44,85,1,normal,000706050c030201
2,-44,86,1,normal,000706050c030201
2,-44,87,1,normal,000706050c030201
2,-44,88,1,normal,000706050c030201
2,-44,89,1,normal,000706050c030201
2,-44,94,1,normal,000706050c030201
2,-44,95,1,normal,000706050c030201
2,-44,96,1,normal,000706050c030201
2,-44,97,1,normal,000706050c030201
2,-44,98,1,normal,000706050c030201
2,-44,99,1,normal,000706050c030201
2,-44,100,1,normal,000706050c030201
2,-44,101,1,normal,000706050c030201
2,-44,102,1,normal,000706050c030201
2,-44,103,1,normal,000706050c030201
2,-44,104,1,normal,000706050c030201
2,-43,30,1,normal,000706050c030201
2,-43,31,1,normal,000706050c030201
2,-43,32,1,normal,000706050c030201
2,-43,33,1,normal,000706050c030201
2,-43,34,1,normal,000706050c030201
2,-43,35,1,normal,000706050c030201
2,-43,36,1,normal,000706050c030201
2,-43,37,1,normal,000706050c030201
2,-43,38,1,normal,000706050c030201
2,-43,39,1,normal,000706050c030201
2,-43,40,1,normal,000706050c030201
2,-43,41,1,normal,000706050c030201
2,-43,42,1,normal,000706050c030201
2,-43,43,1,normal,000706050c030201
2,-43,44,1,normal,000706050c030201
2,-43,58,1,normal,000706050c030201
2,-43,59,1,normal,000706050c030201
2,-43,60,1,normal,000706050c030201
2,-43,61,1,normal,000706050c030201
2,-43,62,1,normal,000706050c030201
2,-43,63,1,normal,000706050c030201
2,-43,64,1,normal,000706050c030201
2,-43,65,1,normal,000706050c030201
2,-43,66,1,normal,000706050c030201
2,-43,67,1,normal,000706050c030201
2,-43,68,1,normal,000706050c030201
2,-43,69,1,normal,000706050c030201
2,-43,70,1,normal,000706050c030201
2,-43,71,1,normal,000706050c030201
2,-43,72,1,normal,000706050c030201
2,-43,73,1,normal,000706050c030201
2,-43,74,1,normal,000706050c030201
2,-43,78,1,normal,000706050c030201
2,-43,79,1,normal,000706050c030201
2,-43,80,1,normal,000706050c030201
2,-43,81,1,normal,000706050c030201
2,-43,82,1,normal,000706050c030201
2,-43,83,1,normal,000706050c030201
2,-43,84,1,normal,000706050c030201
2,-43,85,1,normal,000706050c030201
2,-43,86,1,normal,000706050c030201
2,-43,87,1,normal,000706050c030201
2,-43,88,1,normal,000706050c030201
2,-43,89,1,normal,000706050c030201
2,-43,94,1,normal,000706050c030201
2,-43,95,1,normal,000706050c030201
2,-43,96,1,normal,000706050c030201
2,-43,97,1,normal,000706050c030201
2,-43,98,1,normal,000706050c030201
2,-43,99,1,normal,000706050c030201
2,-43,100,1,normal,000706050c030201
2,-43,101,1,normal,000706050c030201
2,-43,102,1,normal,000706050c030201
2,-43,103,1,normal,000706050c030201
2,-43,104,1,normal,000706050c030201
2,-42,30,1,normal,000706050c030201
2,-42,31,1,normal,000706050c030201
2,-42,32,1,normal,000706050c030201
2,-42,33,1,normal,000706050c030201
2,-42,34,1,normal,000706050c030201
2,-42,35,1,normal,000706050c030201
2,-42,36,1,normal,000706050c030201
2,-42,37,1,normal,000706050c030201
2,-42,38,1,normal,000706050c030201
2,-42,39,1,normal,000706050c030201
2,-42,40,1,normal,000706050c030201
2,-42,41,1,normal,000706050c030201
2,-42,42,1,normal,000706050c030201
2,-42,43,1,normal,000706050c030201
2,-42,44,1,normal,000706050c030201
2,-42,58,1,normal,000706050c030201
2,-42,59,1,normal,000706050c030201
2,-42,60,1,normal,000706050c030201
2,-42,61,1,normal,000706050c030201
2,-42,62,1,normal,000706050c030201
2,-42,63,1,normal,000706050c030201
2,-42,64,1,normal,000706050c030201
2,-42,65,1,normal,000706050c030201
2,-42,66,1,normal,000706050c030201
2,-42,67,1,normal,000706050c030201
2,-42,68,1,normal,000706050c030201
2,-42,69,1,normal,000706050c030201
2,-42,70,1,normal,000706050c030201
2,-42,71,1,normal,000706050c030201
2,-42,72,1,normal,000706050c030201
2,-42,73,1,normal,000706050c030201
2,-42,74,1,normal,000706050c030201
2,-42,78,1,normal,000706050c030201
2,-42,79,1,normal,000706050c030201
2,-42,80,1,normal,000706050c030201
2,-42,81,1,normal,000706050c030201
2,-42,82,1,normal,000706050c030201
2,-42,83,1,normal,000706050c030201
2,-42,84,1,normal,000706050c030201
2,-42,85,1,normal,000706050c030201
2,-42,86,1,normal,000706050c030201
2,-42,87,1,normal,000706050c030201
2,-42,88,1,normal,000706050c030201
2,-42,89,1,normal,000706050c030201
2,-42,94,1,normal,000706050c030201
2,-42,95,1,normal,000706050c030201
2,-42,96,1,normal,000706050c030201
2,-42,97,1,normal,000706050c030201
2,-42,98,1,normal,000706050c030201
2,-42,99,1,normal,000706050c030201
2,-42,100,1,normal,000706050c030201
2,-42,101,1,normal,000706050c030201
2,-42,102,1,normal,000706050c030201
2,-42,103,1,normal,000706050c030201
2,-42,104,1,normal,000706050c030201
2,-41,30,1,normal,000706050c030201
2,-41,31,1,normal,000706050c030201
2,-41,32,1,normal,000706050c030201
2,-41,33,1,normal,000706050c030201
2,-41,34,1,normal,000706050c030201
2,-41,35,1,normal,000706050c030201
2,-41,36,1,normal,000706050c030201
2,-41,37,1,normal,000706050c030201
2,-41,38,1,normal,000706050c030201
2,-41,39,1,normal,000706050c030201
2,-41,40,1,normal,000706050c030201
2,-41,41,1,normal,000706050c030201
2,-41,42,1,normal,000706050c030201
2,-41,43,1,normal,000706050c030201
2,-41,44,1,normal,000706050c030201
2,-41,58,1,normal,000706050c030201
2,-41,59,1,normal,000706050c030201
2,-41,60,1,normal,000706050c030201
2,-41,61,1,normal,000706050c030201
2,-41,62,1,normal,000706050c030201
2,-41,63,1,normal,000706050c030201
2,-41,64,1,normal,000706050c030201
2,-41,65,1,normal,000706050c030201
2,-41,66,1,normal,000706050c030201
2,-41,67,1,normal,000706050c030201
2,-41,68,1,normal,000706050c030201
2,-41,69,1,normal,000706050c030201
2,-41,70,1,normal,000706050c030201
2,-41,71,1,normal,000706050c030201
2,-41,72,1,normal,000706050c030201
2,-41,73,1,normal,000706050c030201
2,-41,74,1,normal,000706050c030201
2,-41,78,1,normal,000706050c030201
2,-41,79,1,normal,000706050c030201
2,-41,80,1,normal,000706050c030201
2,-41,81,1,normal,000706050c030201
2,-41,82,1,normal,000706050c030201
2,-41,83,1,normal,000706050c030201
2,-41,84,1,normal,000706050c030201
2,-41,85,1,normal,000706050c030201
2,-41,86,1,normal,000706050c030201
2,-41,87,1,normal,000706050c030201
2,-41,88,1,normal,000706050c030201
2,-41,89,1,normal,000706050c030201
2,-41,94,1,normal,000706050c030201
2,-41,95,1,normal,000706050c030201
2,-41,96,1,normal,000706050c030201
2,-41,97,1,normal,000706050c030201
2,-41,98,1,normal,000706050c030201
2,-41,99,1,normal,000706050c030201
2,-41,100,1,normal,000706050c030201
2,-41,101,1,normal,000706050c030201
2,-41,102,1,normal,000706050c030201
2,-41,103,1,normal,000706050c030201
2,-41,104,1,normal,000706050c030201
2,-40,30,1,normal,000706050c030201
2,-40,31,1,normal,000706050c030201
2,-40,32,1,normal,000706050c030201
2,-40,33,1,normal,000706050c030201
2,-40,34,1,normal,000706050c030201
2,-40,35,1,normal,000706050c030201
2,-40,36,1,normal,000706050c030201
2,-40,37,1,normal,000706050c030201
2,-40,38,1,normal,000706050c030201
2,-40,39,1,normal,000706050c030201
2,-40,40,1,normal,000706050c030201
2,-40,41,1,normal,000706050c030201
2,-40,42,1,normal,000706050c030201
2,-40,43,1,normal,000706050c030201
2,-40,44,1,normal,000706050c030201
2,-40,58,1,normal,000706050c030201
2,-40,59,1,normal,000706050c030201
2,-40,60,1,normal,000706050c030201
2,-40,61,1,normal,000706050c030201
2,-40,62,1,normal,000706050c030201
2,-40,63,1,normal,000706050c030201
2,-40,64,1,normal,000706050c030201
2,-40,65,1,normal,000706050c030201
2,-40,66,1,normal,000706050c030201
2,-40,67,1,normal,000706050c030201
2,-40,68,1,normal,000706050c030201
2,-40,69,1,normal,000706050c030201
2,-40,70,1,normal,000706050c030201
2,-40,71,1,normal,000706050c030201
2,-40,72,1,normal,000706050c030201
2,-40,73,1,normal,000706050c030201
2,-40,74,1,normal,000706050c030201
2,-40,78,1,normal,000706050c030201
2,-40,79,1,normal,000706050c030201
2,-40,80,1,normal,000706050c030201
2,-40,81,1,normal,000706050c030201
2,-40,82,1,normal,000706050c030201
2,-40,83,1,normal,000706050c030201
2,-40,84,1,normal,000706050c030201
2,-40,85,1,normal,000706050c030201
2,-40,86,1,normal,000706050c030201
2,-40,87,1,normal,000706050c030201
2,-40,88,1,normal,000706050c030201
2,-40,89,1,normal,000706050c030201
2,-40,94,1,normal,000706050c030201
2,-40,95,1,normal,000706050c030201
2,-40,96,1,normal,000706050c030201
2,-40,97,1,normal,000706050c030201
2,-40,98,1,normal,000706050c030201
2,-40,99,1,normal,000706050c030201
2,-40,100,1,normal,000706050c030201
2,-40,101,1,normal,000706050c030201
2,-40,102,1,normal,000706050c030201
2,-40,103,1,normal,000706050c030201
2,-40,104,1,normal,000706050c030201
2,-39,30,1,normal,000706050c030201
2,-39,31,1,normal,000706050c030201
2,-39,32,1,normal,000706050c030201
2,-39,33,1,normal,000706050c030201
2,-39,34,1,normal,000706050c030201
2,-39,35,1,normal,000706050c030201
2,-39,36,1,normal,000706050c030201
2,-39,37,1,normal,000706050c030201
2,-39,38,1,normal,000706050c030201
2,-39,39,1,normal,000706050c030201
2,-39,40,1,normal,000706050c030201
2,-39,41,1,normal,000706050c030201
2,-39,42,1,normal,000706050c030201
2,-39,43,1,normal,000706050c030201
2,-39,44,1,normal,000706050c030201
2,-39,58,1,normal,000706050c030201
2,-39,59,1,normal,000706050c030201
2,-39,60,1,normal,000706050c030201
2,-39,61,1,normal,000706050c030201
2,-39,62,1,normal,000706050c030201
2,-39,63,1,normal,000706050c030201
2,-39,64,1,normal,000706050c030201
2,-39,65,1,normal,000706050c030201
2,-39,66,1,normal,000706050c030201
2,-39,67,1,normal,000706050c030201
2,-39,68,1,normal,000706050c030201
2,-39,69,1,normal,000706050c030201
2,-39,70,1,normal,000706050c030201
2,-39,71,1,normal,000706050c030201
2,-39,72,1,normal,000706050c030201
2,-39,73,1,normal,000706050c030201
2,-39,74,1,normal,000706050c030201
2,-39,78,1,normal,000706050c030201
2,-39,79,1,normal,000706050c030201
2,-39,80,1,normal,000706050c030201
2,-39,81,1,normal,000706050c030201
2,-39,82,1,normal,000706050c030201
2,-39,83,1,normal,000706050c030201
2,-39,84,1,normal,000706050c030201
2,-39,85,1,normal,000706050c030201
2,-39,86,1,normal,000706050c030201
2,-39,87,1,no_response,
2,-39,88,1,normal,000706050c030201
2,-39,89,1,normal,000706050c030201
2,-39,94,1,normal,000706050c030201
2,-39,95,1,normal,000706050c030201
2,-39,96,1,normal,000706050c030201
2,-39,97,1,normal,000706050c030201
2,-39,98,1,normal,000706050c030201
2,-39,99,1,normal,000706050c030201
2,-39,100,1,normal,000706050c030201
2,-39,101,1,normal,000706050c030201
2,-39,102,1,normal,000706050c030201
2,-39,103,1,normal,000706050c030201
2,-39,104,1,normal,000706050c030201
2,-38,30,1,normal,000706050c030201
2,-38,31,1,normal,000706050c030201
2,-38,32,1,normal,000706050c030201
2,-38,33,1,normal,000706050c030201
2,-38,34,1,normal,000706050c030201
2,-38,35,1,no_response,
2,-38,36,1,normal,000706050c030201
2,-38,37,1,no_response,
2,-38,38,1,normal,000706050c030201
2,-38,39,1,fault,0007060504030201
2,-38,40,1,normal,000706050c030201
2,-38,41,1,normal,000706050c030201
2,-38,42,1,no_response,
2,-38,43,1,no_response,
2,-38,44,1,normal,000706050c030201
2,-38,58,1,normal,000706050c030201
2,-38,59,1,fault,0c04040404040404
2,-38,60,1,normal,000706050c030201
2,-38,61,1,normal,000706050c030201
2,-38,62,1,normal,000706050c030201
2,-38,63,1,normal,000706050c030201
2,-38,64,1,fault,0007060508000000
2,-38,65,1,fault,0007060508000000
2,-38,66,1,normal,000706050c030201
2,-38,67,1,fault,0007060500000000
2,-38,68,1,normal,000706050c030201
2,-38,69,1,normal,000706050c030201
2,-38,70,1,normal,000706050c030201
2,-38,71,1,normal,000706050c030201
2,-38,72,1,no_response,
2,-38,73,1,normal,000706050c030201
2,-38,74,1,normal,000706050c030201
2,-38,78,1,normal,000706050c030201
2,-38,79,1,normal,000706050c030201
2,-38,80,1,normal,000706050c030201
2,-38,81,1,normal,000706050c030201
2,-38,82,1,normal,000706050c030201
2,-38,83,1,normal,000706050c030201
2,-38,84,1,normal,000706050c030201
2,-38,85,1,normal,000706050c030201
2,-38,86,1,capture_timeout,
2,-38,87,1,normal,000706050c030201
2,-38,88,1,normal,000706050c030201
2,-38,89,1,normal,000706050c030201
2,-38,94,1,normal,000706050c030201
2,-38,95,1,normal,000706050c030201
2,-38,96,1,normal,000706050c030201
2,-38,97,1,normal,000706050c030201
2,-38,98,1,normal,000706050c030201
2,-38,99,1,normal,000706050c030201
2,-38,100,1,normal,000706050c030201
2,-38,101,1,normal,000706050c030201
2,-38,102,1,normal,000706050c030201
2,-38,103,1,normal,000706050c030201
2,-38,104,1,normal,000706050c030201
2,-37,30,1,normal,000706050c030201
2,-37,31,1,normal,000706050c030201
2,-37,32,1,normal,000706050c030201
2,-37,33,1,no_response,
2,-37,34,1,no_response,
2,-37,35,1,normal,000706050c030201
2,-37,36,1,no_response,
2,-37,37,1,normal,000706050c030201
2,-37,38,1,no_response,
2,-37,39,1,normal,000706050c030201
2,-37,40,1,fault,d115060ddd110209
2,-37,41,1,normal,000706050c030201
2,-37,42,1,no_response,
2,-37,43,1,no_response,
2,-37,44,1,normal,000706050c030201
2,-37,58,1,fault,0c04040404040404
2,-37,59,1,no_response,
2,-37,60,1,normal,000706050c030201
2,-37,61,1,normal,000706050c030201
2,-37,62,1,normal,000706050c030201
2,-37,63,1,normal,000706050c030201
2,-37,64,1,fault,0007060508000000
2,-37,65,1,fault,0007060508000000
2,-37,66,1,normal,000706050c030201
2,-37,67,1,fault,0007060500000000
2,-37,68,1,fault,0007060504030201
2,-37,69,1,normal,000706050c030201
2,-37,70,1,no_response,
2,-37,71,1,normal,000706050c030201
2,-37,72,1,normal,000706050c030201
2,-37,73,1,no_response,
2,-37,74,1,normal,000706050c030201
2,-37,78,1,normal,000706050c030201
2,-37,79,1,normal,000706050c030201
2,-37,80,1,normal,000706050c030201
2,-37,81,1,error,Device failed to ack
2,-37,82,1,normal,000706050c030201
2,-37,83,1,normal,000706050c030201
2,-37,84,1,normal,000706050c030201
2,-37,85,1,normal,000706050c030201
2,-37,86,1,capture_timeout,
2,-37,87,1,no_response,
2,-37,88,1,normal,000706050c030201
2,-37,89,1,normal,000706050c030201
2,-37,94,1,capture_timeout,
2,-37,95,1,normal,000706050c030201
2,-37,96,1,normal,000706050c030201
2,-37,97,1,normal,000706050c030201
2,-37,98,1,normal,000706050c030201
2,-37,99,1,capture_timeout,
2,-37,100,1,normal,000706050c030201
2,-37,101,1,normal,000706050c030201
2,-37,102,1,capture_timeout,
2,-37,103,1,normal,000706050c030201
2,-37,104,1,normal,000706050c030201
2,-36,30,1,normal,000706050c030201
2,-36,31,1,normal,000706050c030201
2,-36,32,1,normal,000706050c030201
2,-36,33,1,no_response,
2,-36,34,1,normal,000706050c030201
2,-36,35,1,normal,000706050c030201
2,-36,36,1,no_response,
2,-36,37,1,normal,000706050c030201
2,-36,38,1,normal,000706050c030201
2,-36,39,1,fault,0007060504030201
2,-36,40,1,normal,000706050c030201
2,-36,41,1,normal,000706050c030201
2,-36,42,1,no_response,
2,-36,43,1,normal,000706050c030201
2,-36,44,1,normal,000706050c030201
2,-36,58,1,fault,0c04040404040404
2,-36,59,1,normal,000706050c030201
2,-36,60,1,normal,000706050c030201
2,-36,61,1,normal,000706050c030201
2,-36,62,1,normal,000706050c030201
2,-36,63,1,normal,000706050c030201
2,-36,64,1,fault,0007060508000000
2,-36,65,1,normal,000706050c030201
2,-36,66,1,normal,000706050c030201
2,-36,67,1,fault,0007060500000000
2,-36,68,1,fault,0007060504030201
2,-36,69,1,normal,000706050c030201
2,-36,70,1,no_response,
2,-36,71,1,normal,000706050c030201
2,-36,72,1,no_response,
2,-36,73,1,normal,000706050c030201
2,-36,74,1,normal,000706050c030201
2,-36,78,1,normal,000706050c030201
2,-36,79,1,normal,000706050c030201
2,-36,80,1,normal,000706050c030201
2,-36,81,1,error,Device failed to ack
2,-36,82,1,normal,000706050c030201
2,-36,83,1,normal,000706050c030201
2,-36,84,1,normal,000706050c030201
2,-36,85,1,normal,000706050c030201
2,-36,86,1,capture_timeout,
2,-36,87,1,normal,000706050c030201
2,-36,88,1,normal,000706050c030201
2,-36,89,1,normal,000706050c030201
2,-36,94,1,no_response,
2,-36,95,1,normal,000706050c030201
2,-36,96,1,normal,000706050c030201
2,-36,97,1,no_response,
2,-36,98,1,normal,000706050c030201
2,-36,99,1,normal,000706050c030201
2,-36,100,1,normal,000706050c030201
2,-36,101,1,normal,000706050c030201
2,-36,102,1,capture_timeout,
2,-36,103,1,normal,000706050c030201
2,-36,104,1,normal,000706050c030201
2,-35,30,1,normal,000706050c030201
2,-35,31,1,normal,000706050c030201
2,-35,32,1,normal,000706050c030201
2,-35,33,1,no_response,
2,-35,34,1,normal,000706050c030201
2,-35,35,1,normal,000706050c030201
2,-35,36,1,no_response,
2,-35,37,1,normal,000706050c030201
2,-35,38,1,normal,000706050c030201
2,-35,39,1,fault,0007060504030201
2,-35,40,1,normal,000706050c030201
2,-35,41,1,normal,000706050c030201
2,-35,42,1,no_response,
2,-35,43,1,normal,000706050c030201
2,-35,44,1,normal,000706050c030201
2,-35,58,1,normal,000706050c030201
2,-35,59,1,normal,000706050c030201
2,-35,60,1,normal,000706050c030201
2,-35,61,1,normal,000706050c030201
2,-35,62,1,normal,000706050c030201
2,-35,63,1,normal,000706050c030201
2,-35,64,1,fault,0007060508000000
2,-35,65,1,normal,000706050c030201
2,-35,66,1,normal,000706050c030201
2,-35,67,1,fault,0007060500000000
2,-35,68,1,normal,000706050c030201
2,-35,69,1,normal,000706050c030201
2,-35,70,1,no_response,
2,-35,71,1,normal,000706050c030201
2,-35,72,1,no_response,
2,-35,73,1,normal,000706050c030201
2,-35,74,1,normal,000706050c030201
2,-35,78,1,normal,000706050c030201
2,-35,79,1,normal,000706050c030201
2,-35,80,1,normal,000706050c030201
2,-35,81,1,error,Device failed to ack
2,-35,82,1,normal,000706050c030201
2,-35,83,1,normal,000706050c030201
2,-35,84,1,normal,000706050c030201
2,-35,85,1,normal,000706050c030201
2,-35,86,1,capture_timeout,
2,-35,87,1,normal,000706050c030201
2,-35,88,1,normal,000706050c030201
2,-35,89,1,normal,000706050c030201
2,-35,94,1,normal,000706050c030201
2,-35,95,1,normal,000706050c030201
2,-35,96,1,normal,000706050c030201
2,-35,97,1,no_response,
2,-35,98,1,normal,000706050c030201
2,-35,99,1,normal,000706050c030201
2,-35,100,1,normal,000706050c030201
2,-35,101,1,normal,000706050c030201
2,-35,102,1,capture_timeout,
2,-35,103,1,normal,000706050c030201
2,-35,104,1,normal,000706050c030201
2,-34,30,1,normal,000706050c030201
2,-34,31,1,normal,000706050c030201
2,-34,32,1,normal,000706050c030201
2,-34,33,1,no_response,
2,-34,34,1,normal,000706050c030201
2,-34,35,1,normal,000706050c030201
2,-34,36,1,no_response,
2,-34,37,1,normal,000706050c030201
